

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 18:11:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   771  003C                     i1l756:
   772  003C  0C1F               	rrf	31,w	;volatile
   773  003D  00F0               	movwf	??_isr
   774  003E  0C70               	rrf	??_isr,w
   775  003F  390F               	andlw	15
   776  0040  3A01               	xorlw	1
   777  0041  1D03               	skipz
   778  0042  2844               	goto	u5_21
   779  0043  2845               	goto	u5_20
   780  0044                     u5_21:
   781  0044  285D               	goto	i1l762
   782  0045                     u5_20:
   783  0045                     i1l758:
   784                           
   785                           ;main.c: 44:             CCPR2L = (ADRESH>>1)+45;
   786  0045  081E               	movf	30,w	;volatile
   787  0046  00F0               	movwf	??_isr
   788  0047  1003               	clrc
   789  0048  0C70               	rrf	??_isr,w
   790  0049  3E2D               	addlw	45
   791  004A  009B               	movwf	27	;volatile
   792  004B                     i1l760:
   793                           
   794                           ;main.c: 45:             CCP2CONbits.DC2B1 = ADRESH % 0b01;
   795  004B  129D               	bcf	29,5	;volatile
   796                           
   797                           ;main.c: 46:             CCP2CONbits.DC2B0 = (ADRESH>>7);
   798  004C  081E               	movf	30,w	;volatile
   799  004D  00F0               	movwf	??_isr
   800  004E  3007               	movlw	7
   801  004F                     u6_25:
   802  004F  1003               	clrc
   803  0050  0CF0               	rrf	??_isr,f
   804  0051  3EFF               	addlw	-1
   805  0052  1D03               	skipz
   806  0053  284F               	goto	u6_25
   807  0054  0870               	movf	??_isr,w
   808  0055  00F1               	movwf	??_isr+1
   809  0056  0EF1               	swapf	??_isr+1,f
   810  0057  081D               	movf	29,w	;volatile
   811  0058  0671               	xorwf	??_isr+1,w
   812  0059  39EF               	andlw	-17
   813  005A  0671               	xorwf	??_isr+1,w
   814  005B  009D               	movwf	29	;volatile
   815                           
   816                           ;main.c: 47:         }
   817  005C  2861               	goto	i1l764
   818  005D                     i1l762:
   819                           
   820                           ;main.c: 49:             REGISTRO = ADRESH;
   821  005D  081E               	movf	30,w	;volatile
   822  005E  00F0               	movwf	??_isr
   823  005F  0870               	movf	??_isr,w
   824  0060  00F7               	movwf	_REGISTRO
   825  0061                     i1l764:
   826                           
   827                           ;main.c: 50:         PIR1bits.ADIF = 0;
   828  0061  130C               	bcf	12,6	;volatile
   829  0062                     i1l766:
   830                           
   831                           ;main.c: 52:     if(INTCONbits.T0IF){
   832  0062  1D0B               	btfss	11,2	;volatile
   833  0063  2865               	goto	u7_21
   834  0064  2866               	goto	u7_20
   835  0065                     u7_21:
   836  0065  2877               	goto	i1l67
   837  0066                     u7_20:
   838  0066                     i1l768:
   839                           
   840                           ;main.c: 53:         INTCONbits.T0IF = 0;
   841  0066  110B               	bcf	11,2	;volatile
   842  0067                     i1l770:
   843                           
   844                           ;main.c: 54:         VALOR++;
   845  0067  3001               	movlw	1
   846  0068  00F0               	movwf	??_isr
   847  0069  0870               	movf	??_isr,w
   848  006A  07F6               	addwf	_VALOR,f
   849  006B                     i1l772:
   850                           
   851                           ;main.c: 55:         TMR0 = 250;
   852  006B  30FA               	movlw	250
   853  006C  0081               	movwf	1	;volatile
   854  006D                     i1l774:
   855                           
   856                           ;main.c: 56:         if(VALOR < REGISTRO)
   857  006D  0877               	movf	_REGISTRO,w
   858  006E  0276               	subwf	_VALOR,w
   859  006F  1803               	skipnc
   860  0070  2872               	goto	u8_21
   861  0071  2873               	goto	u8_20
   862  0072                     u8_21:
   863  0072  2875               	goto	i1l65
   864  0073                     u8_20:
   865  0073                     i1l776:
   866                           
   867                           ;main.c: 57:             PORTDbits.RD0 = 1;
   868  0073  1408               	bsf	8,0	;volatile
   869  0074  2876               	goto	i1l66
   870  0075                     i1l65:	
   871                           ;main.c: 58:         else
   872                           
   873                           
   874                           ;main.c: 59:             PORTDbits.RD0 = 0;
   875  0075  1008               	bcf	8,0	;volatile
   876  0076                     i1l66:
   877                           
   878                           ;main.c: 60:         INTCONbits.T0IF = 0;
   879  0076  110B               	bcf	11,2	;volatile
   880  0077                     i1l67:
   881  0077  0873               	movf	??_isr+3,w
   882  0078  008A               	movwf	10
   883  0079  0E72               	swapf	??_isr+2,w
   884  007A  0083               	movwf	3
   885  007B  0EFE               	swapf	btemp,f
   886  007C  0E7E               	swapf	btemp,w
   887  007D  0009               	retfie
   888  007E                     __end_of_isr:
   889  007E                     btemp	set	126	;btemp
   890  007E                     wtemp0	set	126
   891                           
   892                           	psect	intentry
   893  0004                     __pintentry:	
   894                           ;incstack = 0
   895                           ; Regs used in _isr: [wreg+status,2+status,0]
   896                           
   897  0004                     interrupt_function:
   898  007E                     saved_w	set	btemp
   899  0004  00FE               	movwf	btemp
   900  0005  0E03               	swapf	3,w
   901  0006  00F2               	movwf	??_isr+2
   902  0007  080A               	movf	10,w
   903  0008  00F3               	movwf	??_isr+3
   904  0009  120A  118A  2815   	ljmp	_isr
   905                           
   906                           	psect	idloc
   907                           
   908                           ;Config register IDLOC0 @ 0x2000
   909                           ;	unspecified, using default values
   910  2000                     	org	8192
   911  2000  3FFF               	dw	16383
   912                           
   913                           ;Config register IDLOC1 @ 0x2001
   914                           ;	unspecified, using default values
   915  2001                     	org	8193
   916  2001  3FFF               	dw	16383
   917                           
   918                           ;Config register IDLOC2 @ 0x2002
   919                           ;	unspecified, using default values
   920  2002                     	org	8194
   921  2002  3FFF               	dw	16383
   922                           
   923                           ;Config register IDLOC3 @ 0x2003
   924                           ;	unspecified, using default values
   925  2003                     	org	8195
   926  2003  3FFF               	dw	16383
   927                           
   928                           	psect	config
   929                           
   930                           ;Config register CONFIG1 @ 0x2007
   931                           ;	Oscillator Selection bits
   932                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   933                           ;	Watchdog Timer Enable bit
   934                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   935                           ;	Power-up Timer Enable bit
   936                           ;	PWRTE = OFF, PWRT disabled
   937                           ;	RE3/MCLR pin function select bit
   938                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   939                           ;	Code Protection bit
   940                           ;	CP = OFF, Program memory code protection is disabled
   941                           ;	Data Code Protection bit
   942                           ;	CPD = OFF, Data memory code protection is disabled
   943                           ;	Brown Out Reset Selection bits
   944                           ;	BOREN = OFF, BOR disabled
   945                           ;	Internal External Switchover bit
   946                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   947                           ;	Fail-Safe Clock Monitor Enabled bit
   948                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   949                           ;	Low Voltage Programming Enable bit
   950                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   951                           ;	In-Circuit Debugger Mode bit
   952                           ;	DEBUG = 0x1, unprogrammed default
   953  2007                     	org	8199
   954  2007  20D4               	dw	8404
   955                           
   956                           ;Config register CONFIG2 @ 0x2008
   957                           ;	Brown-out Reset Selection bit
   958                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   959                           ;	Flash Program Memory Self Write Enable bits
   960                           ;	WRT = OFF, Write protection off
   961  2008                     	org	8200
   962  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 25 18:11:14 2022

                     l83 00C5                       l85 00C9                       l86 00DD  
                     u10 00C9                       u11 00C8                       u90 00F0  
                     u91 00EF                      l700 0099                      l710 00A5  
                    l702 009D                      l720 00AC                      l712 00A8  
                    l704 009E                      l730 00BC                      l722 00AE  
                    l714 00A9                      l706 009F                      l740 00C4  
                    l732 00BE                      l724 00B2                      l716 00AA  
                    l708 00A3                      l742 00D6                      l734 00C0  
                    l726 00B6                      l718 00AB                      l744 00DA  
                    l736 00C1                      l728 00BA                      l680 0082  
                    l738 00C2                      l690 0094                      l682 0083  
                    l692 0095                      l684 008C                      l780 00E3  
                    l694 0096                      l686 0092                      l678 007E  
                    l790 00FE                      l782 00E6                      l696 0097  
                    l688 0093                      l792 0107                      l784 00EA  
                    l698 0098                      l794 010C                      l786 00F0  
                    l778 00DE                      l796 010E                      l788 00F9  
                    l798 0112                      u100 00F9                      u101 00F8  
                    u110 0107                      u111 0106                      u127 00E8  
                    u137 0110                      u147 00D8                      _PR2 0092  
                    _isr 0015                     ?_isr 0070                     i1l65 0075  
                   i1l66 0076                     i1l67 0077                     _TMR0 0001  
                   u2_20 001B                     u2_21 001A                     u3_20 0024  
                   u3_21 0023                     u4_25 002E                     u5_20 0045  
                   u5_21 0044                     u6_25 004F                     u7_20 0066  
                   u7_21 0065                     u8_20 0073                     u8_21 0072  
                   _main 00DE                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l750 001B                    i1l760 004B                    i1l752 0024  
                  i1l770 0067                    i1l762 005D                    i1l754 002A  
                  i1l772 006B                    i1l764 0061                    i1l756 003C  
                  i1l748 0015                    i1l774 006D                    i1l758 0045  
                  i1l766 0062                    i1l776 0073                    i1l768 0066  
                  _VALOR 0076                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _setup 007E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0119                   ??_main 0075  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 00DE  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 00DE  
             __pintentry 0004                  __ptext1 007E                  __ptext2 0015  
              _T2CONbits 0012     end_of_initialization 0011                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 007E              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _REGISTRO 0077                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
